initial_buy,market_cap,price,sol_amount,target
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
224125326.366102,44.671838,4.467183820747892e-08,7.920792079,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,0
43490816.950599,30.3711,3.037110037171919e-08,1.267326732,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
29580763.165308,29.56673,2.9566730188517306e-08,0.850495049,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
103363853.237102,34.237605,3.423760542738696e-08,3.198019801,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
44467889.876369,30.428831,3.0428830946501065e-08,1.297029702,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
28273136.242758,29.492762,2.949276242135533e-08,0.811881188,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
2825543.092292,28.106827,2.8106826626113357e-08,0.07920792,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
1785357.737104,28.052268,2.8052267785026368e-08,0.05,0
32373486.415464,29.725639,2.9725639254036852e-08,0.933288341,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
3177689.997932,28.125333,2.812533317793852e-08,0.08910891,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
7385447.391502,28.347887,2.834788687715889e-08,0.207920792,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
357547.484171,27.977636,2.7977635911773793e-08,0.01,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
85731907.556243,33.025604,3.302560438501909e-08,2.605125443,0
102495522.36807,34.176367,3.4176366617011415e-08,3.168316831,0
357547.484171,27.977636,2.7977635911773793e-08,0.01,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
357547.484171,27.977636,2.7977635911773793e-08,0.01,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
102495522.36807,34.176367,3.4176366617011415e-08,3.168316831,1
30000000.041635,29.590504,2.959050383147841e-08,0.862895495,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
102495522.36807,34.176367,3.4176366617011415e-08,3.168316831,0
44565495.207667,30.434607,3.0434607020813874e-08,1.3,1
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
40548428.046502,30.198238,3.019823754252007e-08,1.178217821,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
28843530.195497,29.524993,2.952499339181612e-08,0.828712871,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,0
87790909.068816,33.16379,3.316378992719037e-08,2.673267326,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
742714004.0,295.080599,2.950805989844898e-07,67.460989536,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
51929681.848387,30.875192,3.0875192446166954e-08,1.525742574,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
99999999.983405,34.001282,3.400128230877259e-08,3.083247687,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
57542586.750788,31.217459,3.121745883814845e-08,1.7,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
79481481.481481,32.61137,3.26113699906803e-08,2.4,0
57542586.750788,31.217459,3.121745883814845e-08,1.7,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
2034630.738522,28.065328,2.80653279398724e-08,0.056994301,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
130626086.940405,36.2472,3.624720014807946e-08,4.158415841,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
31952929.868119,29.701627,2.9701627300178557e-08,0.920792079,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
39596738.803067,30.142642,3.0142642392981484e-08,1.14950495,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
33249906.466686,29.775773,2.9775772697257307e-08,0.959362447,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
2478.838873,27.959123,2.7959122658117513e-08,6.9306e-05,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
39892278.340974,30.159891,3.0159890578461595e-08,1.158415841,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
48353087.785778,30.660025,3.0660025053961984e-08,1.4157,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
5407692.307691,28.242953,2.8242953101309473e-08,0.151959477,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
41236488.812422,30.238528,3.023852807518787e-08,1.1990099,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
46416482.457052,30.544457,3.054445654655484e-08,1.356435643,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,0
44793168.878179,30.448087,3.0448086654746976e-08,1.306930693,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
1892479.21808,28.057879,2.805787908114115e-08,0.053005301,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
31926261.319534,29.700106,2.9700105622864227e-08,0.92,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
2120299.401197,28.069818,2.806981848214645e-08,0.059398812,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
46740530.281325,30.563749,3.0563748796976576e-08,1.366336633,0
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51200000.0,30.831111,3.0831111367031366e-08,1.503229595,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
101044843.043806,34.074424,3.407442374678675e-08,3.118811881,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
126235294.117648,35.911774,3.59117738428084e-08,4.0,1
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
28709375.894996,29.517408,2.951740805048207e-08,0.824752475,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
247615384.615384,47.250699,4.725069897483683e-08,9.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34114851.497837,29.825374,2.982537419143351e-08,0.985138296,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
99480794.588993,33.965024,3.3965024284282225e-08,3.065603453,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
25917874.381634,29.360232,2.9360232120135385e-08,0.742574257,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,1
40574328.875204,30.199753,3.0199752749300995e-08,1.179,0
33.638548,27.958995,2.7958995229263725e-08,9.4e-07,1
2825543.092292,28.106827,2.8106826626113357e-08,0.07920792,0
52553019.495958,30.912924,3.091292404473438e-08,1.545,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
24585324.148712,29.285645,2.92856449906803e-08,0.7035,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
41531091.36794,30.255804,3.025580367069727e-08,1.207920792,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
4629605.044805,28.20183,2.8201829760795238e-08,0.13,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
17590167.065573,28.898726,2.8898726483990538e-08,0.50000009,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67899246.37739,31.864109,3.186410903043176e-08,2.02664,0
67062500.0,31.811121,3.181112146629388e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
99999999.983405,34.001282,3.400128230877259e-08,3.083247687,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
2034630.738522,28.065328,2.80653279398724e-08,0.056994301,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
29614249.019815,29.568628,2.9568628016069097e-08,0.851485148,0
78752293.554569,32.563553,3.2563552737525916e-08,2.376237623,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
