initial_buy,market_cap,price,sol_amount,target
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,1
59537099.323062,31.340453,3.1340452747490264e-08,1.76238615,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
108255192.859157,34.585661,3.458566077373954e-08,3.366336633,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,1
42919999.999999,30.33745,3.0337449518483945e-08,1.25,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
41269230.76923,30.240447,3.0240447343895573e-08,1.2,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
103206913.71193,34.226525,3.422652512820693e-08,3.192647437,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
24905222.432744,29.303525,2.9303524780734e-08,0.712871287,1
49647780.907363,30.737653,3.073765313362999e-08,1.455445544,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
47840764.33121,30.629388,3.062938800869834e-08,1.4,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
31607751.937984,29.681941,2.968194087147617e-08,0.910543131,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,1
78752293.554569,32.563553,3.2563552737525916e-08,2.376237623,1
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
54329113.92405,31.020814,3.10208139173656e-08,1.6,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
37951768.488745,30.046909,3.00469089779434e-08,1.1,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
7105961.529801,28.333023,2.8333022745096066e-08,0.200000036,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
85576687.116564,33.015222,3.301522211867037e-08,2.6,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
73310559.006211,32.210003,3.2210003106554825e-08,2.2,1
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
30936559.308708,29.643717,2.964371693388217e-08,0.890633663,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
94580547.112462,33.62566,3.362566014290152e-08,2.9,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
60735849.056603,31.414725,3.141472506989743e-08,1.8,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
87790909.068816,33.16379,3.316378992719037e-08,2.673267326,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
679113.890117,27.994418,2.7994418232996834e-08,0.018999366,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
0.321899,27.958993,2.79589934930102e-08,9e-09,1
27870129.870129,29.470022,2.9470021745883762e-08,0.8,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
54329113.92405,31.020814,3.10208139173656e-08,1.6,1
138749999.984966,36.880327,3.6880327046770716e-08,4.455445544,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
740609998.0,291.356742,2.91356742227609e-07,66.844068132,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,1
55938388.625592,31.119059,3.111905871388628e-08,1.65,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
26928571.404001,29.416994,2.9416994275717363e-08,0.772277227,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
46205749.851674,30.53192,3.053192034002205e-08,1.350000251,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
0.321899,27.958993,2.79589934930102e-08,9e-09,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
51515396.05052,30.850153,3.0850153282935356e-08,1.512956608,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
31870.336589,27.960654,2.7960654431004606e-08,0.000891089,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,0
94580547.112462,33.62566,3.362566014290152e-08,2.9,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44565495.207667,30.434607,3.0434607020813874e-08,1.3,1
7105960.2649,28.333023,2.833302267785023e-08,0.2,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
224125326.366102,44.671838,4.467183820747892e-08,7.920792079,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66378018.348823,31.767874,3.1767874395655055e-08,1.978240677,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
10623762.376237,28.520969,2.8520969245107143e-08,0.3,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
41269230.76923,30.240447,3.0240447343895573e-08,1.2,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
67062500.0,31.811121,3.181112146629388e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
4232741.610681,28.180889,2.8180889379405586e-08,0.118811881,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
10866710.222987,28.534018,2.853401826748383e-08,0.306930693,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
139956521.73913,36.975769,3.6975768872320565e-08,4.5,1
26583861.018681,29.397616,2.9397616376546706e-08,0.762140224,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
2711037.200244,28.100813,2.8100812876171692e-08,0.075989867,1
3564784.053156,28.145697,2.8145697421559485e-08,0.1,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,1
145334293.948126,37.405716,3.740571606088841e-08,4.7,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
13554013.261364,28.678956,2.867895591311124e-08,0.383804746,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
41203744.810489,30.236609,3.023660886932548e-08,1.198019801,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
339670.109962,27.976703,2.7976703347224224e-08,0.009499842,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
69546296.271519,31.968797,3.19687971660326e-08,2.07920792,1
54329113.92405,31.020814,3.10208139173656e-08,1.6,1
26928571.404001,29.416994,2.9416994275717363e-08,0.772277227,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
147999999.999999,37.621622,3.7621621621621544e-08,4.8,1
97545454.545455,33.830382,3.3830382106244205e-08,3.0,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
30281174.518801,29.606464,2.9606464445248116e-08,0.871217833,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
76405572.755417,32.410376,3.241037589313445e-08,2.3,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
41596535.749535,30.259643,3.025964336146635e-08,1.20990099,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
145334293.948126,37.405716,3.740571606088841e-08,4.7,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50981405.956238,30.817924,3.0817924177269246e-08,1.496491539,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
131771929.824561,36.335508,3.633550792171479e-08,4.2,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
1062818.378557,28.014463,2.801446326289106e-08,0.029744795,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
112104477.61194,34.863312,3.48633115874495e-08,3.5,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
52714738.510301,30.922724,3.0922724448586514e-08,1.55,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
17590167.065573,28.898726,2.8898726483990538e-08,0.50000009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97508658.539089,33.82783,3.3827829957547895e-08,2.998755224,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
38616966.580976,30.085567,3.008556694625655e-08,1.12,1
60735849.056603,31.414725,3.141472506989743e-08,1.8,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
92840217.0512,33.506358,3.350635756467831e-08,2.841584158,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
44200001.583744,30.412986,3.041298633861427e-08,1.288880297,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
0.0,27.958993,2.7958993476234855e-08,0.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
